Logfile initialized
[INFO] logfile = /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build.log
[DEBUG] /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/3.2.0.v20130609160053/android/builder.py install lecture2go /Applications /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go de.appwerft.l2g 10
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/android/icons/preferences_selected@2x.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/icons/preferences_selected@2x.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/android/icons/search.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/icons/search.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/android/icons/search_selected.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/icons/search_selected.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/android/ui/tabgroup.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/ui/tabgroup.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/app.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/app.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/antipattern.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/antipattern.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/bg.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/bg.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/bg@2x.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/bg@2x.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/button.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/button.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/button@2x.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/button@2x.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/commsy.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/commsy.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/Default.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/Default.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/Default@2x.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/Default@2x.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/dummy.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/dummy.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/fav.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/fav.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/fav@2x.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/fav@2x.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/fingerprint.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/fingerprint.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/grid.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/grid.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/grid@2x.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/grid@2x.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/icons/favorite.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/icons/favorite.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/icons/favorite@2x.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/icons/favorite@2x.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/icons/home.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/icons/home.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/icons/home@2x.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/icons/home@2x.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/icons/home_selected.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/icons/home_selected.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/icons/home_selected@2x.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/icons/home_selected@2x.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/icons/list.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/icons/list.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/icons/list@2x.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/icons/list@2x.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/icons/list_selected.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/icons/list_selected.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/icons/list_selected@2x.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/icons/list_selected@2x.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/icons/preferences.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/icons/preferences.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/icons/preferences@2x.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/icons/preferences@2x.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/icons/preferences_selected.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/icons/preferences_selected.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/icons/preferences_selected@2x.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/icons/preferences_selected@2x.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/icons/search.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/icons/search.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/icons/search@2x.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/icons/search@2x.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/icons/search_selected.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/icons/search_selected.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/icons/search_selected@2x.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/icons/search_selected@2x.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/l2g.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/l2g.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/l2g@2x.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/l2g@2x.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/logo.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/logo.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/logo@2x.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/logo@2x.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/menue.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/menue.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/menue@2x.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/menue@2x.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/menuearrow.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/menuearrow.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/menuearrow@2x.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/menuearrow@2x.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/menueicons/conference-lectures.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/menueicons/conference-lectures.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/menueicons/lastviewed.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/menueicons/lastviewed.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/menueicons/lastviewed@2x.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/menueicons/lastviewed@2x.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/menueicons/latest.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/menueicons/latest.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/menueicons/latest@2x.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/menueicons/latest@2x.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/menueicons/myfavorites.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/menueicons/myfavorites.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/menueicons/myfavorites@2x.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/menueicons/myfavorites@2x.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/menueicons/newest.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/menueicons/newest.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/menueicons/newest@2x.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/menueicons/newest@2x.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/menueicons/partner-lectures.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/menueicons/partner-lectures.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/menueicons/popular.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/menueicons/popular.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/menueicons/popular@2x.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/menueicons/popular@2x.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/menueicons/popular_2.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/menueicons/popular_2.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/menueicons/qr_icon.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/menueicons/qr_icon.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/menueicons/uhh-lectures.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/menueicons/uhh-lectures.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/play.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/play.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/play@2x.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/play@2x.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/qr.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/qr.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/qr@2x.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/qr@2x.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/redquad.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/redquad.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/redquadwitharrow.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/redquadwitharrow.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/redquadwitharrow@2x.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/redquadwitharrow@2x.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/search_selected.jpg => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/search_selected.jpg
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/search_selected@2x.jpg => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/search_selected@2x.jpg
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/search_selected@2x.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/search_selected@2x.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/sectionbg.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/sectionbg.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/stiege.jpg => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/stiege.jpg
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/trip.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/trip.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/trip@2x.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/trip@2x.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/tripstar.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/tripstar.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/tripstar@2x.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/tripstar@2x.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/uhh.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/uhh.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/uhh@2x.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/uhh@2x.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/assets/whiteArrow.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/assets/whiteArrow.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/fonts/TheSans-B7.ttf => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/fonts/TheSans-B7.ttf
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/fonts/TheSans_B5.ttf => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/fonts/TheSans_B5.ttf
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/fonts/TheSans_B6.ttf => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/fonts/TheSans_B6.ttf
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/lecture2go.db => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/lecture2go.db
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/libs/arrow.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/libs/arrow.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/libs/date.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/libs/date.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/libs/pull2refresh.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/libs/pull2refresh.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/libs/suds.lib.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/libs/suds.lib.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/libs/xmltools.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/libs/xmltools.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/model/lecture2go.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/model/lecture2go.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/campusnavigator/data.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/campusnavigator/data.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/campusnavigator/map.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/campusnavigator/map.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/catitems.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/catitems.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/cattree/channelbydepartment.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/cattree/channelbydepartment.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/cattree/main.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/cattree/main.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/cattree/test.php => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/cattree/test.php
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/favorites/main.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/favorites/main.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/hls.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/hls.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/l2g.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/l2g.js
